"","dyad_name","gender","GES_score","age","language","parent","experience","regular_contact","ID","id_in_group","stim_category","stim_number","time","soundLevel","startSound","RT","RT_from_onset","position","response"
"1","ADVANCED PINK OWL","Male",2.96,25,"Danish","No","No","No","1 ADVANCED PINK OWL",1,"Alarm",2,17:38:30,4,48057,0,0,"Left","none"
"2","ADVANCED PINK OWL","Male",2.96,25,"Danish","No","No","No","1 ADVANCED PINK OWL",1,"Cries",2,17:34:10,4,48058,0,0,"Left","none"
"3","ADVANCED PINK OWL","Male",2.96,25,"Danish","No","No","No","1 ADVANCED PINK OWL",1,"Alarm",3,17:35:47,4,48057,0,0,"Left","none"
"4","ADVANCED PINK OWL","Male",2.96,25,"Danish","No","No","No","1 ADVANCED PINK OWL",1,"Alarm",4,17:22:05,4,48056,0,0,"Left","none"
"5","ADVANCED PINK OWL","Male",2.96,25,"Danish","No","No","No","1 ADVANCED PINK OWL",1,"Cries",1,17:41:27,4,48059,0,0,"Left","none"
"6","ADVANCED PINK OWL","Male",2.96,25,"Danish","No","No","No","1 ADVANCED PINK OWL",1,"Cries",3,17:28:46,4,48048,0,0,"Left","none"
"7","ADVANCED PINK OWL","Male",2.96,25,"Danish","No","No","No","1 ADVANCED PINK OWL",1,"Cries",4,17:31:28,4,48057,0,0,"Left","none"
"8","ADVANCED PINK OWL","Male",2.96,25,"Danish","No","No","No","1 ADVANCED PINK OWL",1,"Alarm",1,17:25:08,4,48057,0,0,"Left","none"
"9","AMENABLE GREEN FERRET","Male",2.72,31,"Other","No","No","Yes","1 AMENABLE GREEN FERRET",1,"Cries",2,11:43:08,4,48057,0,0,"Left","none"
"10","AMENABLE GREEN FERRET","Male",2.72,31,"Other","No","No","Yes","1 AMENABLE GREEN FERRET",1,"Alarm",3,11:50:44,4,48048,0,0,"Left","none"
"11","AMENABLE GREEN FERRET","Male",2.72,31,"Other","No","No","Yes","1 AMENABLE GREEN FERRET",1,"Alarm",1,11:56:54,4,48057,0,0,"Left","none"
"12","AMENABLE GREEN FERRET","Male",2.72,31,"Other","No","No","Yes","1 AMENABLE GREEN FERRET",1,"Alarm",4,11:39:13,4,48056,0,0,"Left","none"
"13","AMENABLE GREEN FERRET","Male",2.72,31,"Other","No","No","Yes","1 AMENABLE GREEN FERRET",1,"Alarm",2,11:53:23,4,48060,0,0,"Left","none"
"14","AMENABLE GREEN FERRET","Male",2.72,31,"Other","No","No","Yes","1 AMENABLE GREEN FERRET",1,"Cries",4,11:37:43,4,48047,0,0,"Left","none"
"15","AMENABLE GREEN FERRET","Female",1.68,20,"Other","No","Yes","No","2 AMENABLE GREEN FERRET",2,"Cries",2,11:43:08,4,48057,0,0,"Right","none"
"16","AMENABLE GREEN FERRET","Female",1.68,20,"Other","No","Yes","No","2 AMENABLE GREEN FERRET",2,"Alarm",3,11:50:44,4,48048,0,0,"Right","none"
"17","AMENABLE GREEN FERRET","Female",1.68,20,"Other","No","Yes","No","2 AMENABLE GREEN FERRET",2,"Alarm",1,11:56:54,4,48057,0,0,"Right","none"
"18","AMENABLE GREEN FERRET","Female",1.68,20,"Other","No","Yes","No","2 AMENABLE GREEN FERRET",2,"Alarm",4,11:39:13,4,48056,0,0,"Right","none"
"19","AMENABLE GREEN FERRET","Female",1.68,20,"Other","No","Yes","No","2 AMENABLE GREEN FERRET",2,"Alarm",2,11:53:23,4,48060,0,0,"Right","none"
"20","AMENABLE GREEN FERRET","Female",1.68,20,"Other","No","Yes","No","2 AMENABLE GREEN FERRET",2,"Cries",4,11:37:43,4,48047,0,0,"Right","none"
"21","CHEAPER PEARL PENGUIN","Female",2.24,22,"Danish","No","Yes","Yes","1 CHEAPER PEARL PENGUIN",1,"Cries",2,12:55:05,4,48047,0,0,"Left","none"
"22","CHEAPER PEARL PENGUIN","Female",2.24,22,"Danish","No","Yes","Yes","1 CHEAPER PEARL PENGUIN",1,"Cries",4,12:52:02,4,0,0,0,"Left","none"
"23","CHEAPER PEARL PENGUIN","Female",2.24,22,"Danish","No","Yes","Yes","1 CHEAPER PEARL PENGUIN",1,"Alarm",1,13:03:29,4,48057,0,0,"Left","none"
"24","CHEAPER PEARL PENGUIN","Female",2.24,22,"Danish","No","Yes","Yes","1 CHEAPER PEARL PENGUIN",1,"Cries",3,13:06:02,4,48058,0,0,"Left","none"
"25","CHEAPER PEARL PENGUIN","Female",2.24,22,"Danish","No","Yes","Yes","1 CHEAPER PEARL PENGUIN",1,"Cries",1,12:57:21,4,48056,0,0,"Left","none"
"26","CHEAPER PEARL PENGUIN","Female",2.24,22,"Danish","No","Yes","Yes","1 CHEAPER PEARL PENGUIN",1,"Alarm",4,13:01:58,4,48056,0,0,"Left","none"
"27","CHEAPER PEARL PENGUIN","Female",2.24,22,"Danish","No","Yes","Yes","1 CHEAPER PEARL PENGUIN",1,"Alarm",2,13:09:04,4,48057,0,0,"Left","none"
"28","ELEGANT MAUVE CIVET","Female",1.56,22,"Other","No","No","No","1 ELEGANT MAUVE CIVET",1,"Alarm",1,16:23:01,4,48056,0,0,"Left","none"
"29","ELEGANT MAUVE CIVET","Female",1.56,22,"Other","No","No","No","1 ELEGANT MAUVE CIVET",1,"Cries",4,16:33:21,4,48061,0,0,"Left","none"
"30","ELEGANT MAUVE CIVET","Female",1.56,22,"Other","No","No","No","1 ELEGANT MAUVE CIVET",1,"Cries",1,16:25:53,3,36047,45562,9515,"Left","Left"
"31","ELEGANT MAUVE CIVET","Female",1.56,22,"Other","No","No","No","1 ELEGANT MAUVE CIVET",1,"Alarm",3,16:29:00,4,48060,0,0,"Left","none"
"32","ELEGANT MAUVE CIVET","Female",1.56,22,"Other","No","No","No","1 ELEGANT MAUVE CIVET",1,"Cries",2,16:30:22,4,48057,0,0,"Left","Left"
"33","ELEGANT MAUVE CIVET","Female",1.56,22,"Other","No","No","No","1 ELEGANT MAUVE CIVET",1,"Cries",3,16:40:11,4,48056,0,0,"Left","none"
"34","ELEGANT MAUVE CIVET","Female",1.56,22,"Other","No","No","No","1 ELEGANT MAUVE CIVET",1,"Alarm",2,16:41:56,4,48048,0,0,"Left","none"
"35","ELEGANT MAUVE CIVET","Female",1.56,22,"Other","No","No","No","1 ELEGANT MAUVE CIVET",1,"Alarm",4,16:36:06,4,48051,0,0,"Left","none"
"36","ETHICAL RUBY WEASEL","Male",2.32,24,"Danish","No","No","No","1 ETHICAL RUBY WEASEL",1,"Alarm",4,17:55:09,4,48048,0,0,"Left","none"
"37","ETHICAL RUBY WEASEL","Male",2.32,24,"Danish","No","No","No","1 ETHICAL RUBY WEASEL",1,"Alarm",1,17:58:17,4,48058,0,0,"Left","none"
"38","ETHICAL RUBY WEASEL","Male",2.32,24,"Danish","No","No","No","1 ETHICAL RUBY WEASEL",1,"Cries",1,18:00:33,4,48057,0,0,"Left","none"
"39","ETHICAL RUBY WEASEL","Male",2.32,24,"Danish","No","No","No","1 ETHICAL RUBY WEASEL",1,"Alarm",2,18:05:19,4,48057,0,0,"Left","none"
"40","ETHICAL RUBY WEASEL","Male",2.32,24,"Danish","No","No","No","1 ETHICAL RUBY WEASEL",1,"Cries",2,18:07:55,4,48056,0,0,"Left","none"
"41","ETHICAL RUBY WEASEL","Male",2.32,24,"Danish","No","No","No","1 ETHICAL RUBY WEASEL",1,"Cries",3,18:09:39,4,48058,0,0,"Left","none"
"42","ETHICAL RUBY WEASEL","Male",2.32,24,"Danish","No","No","No","1 ETHICAL RUBY WEASEL",1,"Cries",4,18:12:51,4,48057,0,0,"Left","none"
"43","ETHICAL RUBY WEASEL","Male",2.32,24,"Danish","No","No","No","1 ETHICAL RUBY WEASEL",1,"Alarm",3,18:14:37,4,48056,0,0,"Left","none"
"44","ETHICAL RUBY WEASEL","Female",2.36,23,"Danish","No","No","No","2 ETHICAL RUBY WEASEL",2,"Alarm",4,17:55:09,4,48048,0,0,"Right","none"
"45","ETHICAL RUBY WEASEL","Female",2.36,23,"Danish","No","No","No","2 ETHICAL RUBY WEASEL",2,"Alarm",1,17:58:17,4,48058,0,0,"Right","none"
"46","ETHICAL RUBY WEASEL","Female",2.36,23,"Danish","No","No","No","2 ETHICAL RUBY WEASEL",2,"Cries",1,18:00:33,4,48057,0,0,"Right","none"
"47","ETHICAL RUBY WEASEL","Female",2.36,23,"Danish","No","No","No","2 ETHICAL RUBY WEASEL",2,"Alarm",2,18:05:19,4,48057,0,0,"Right","none"
"48","ETHICAL RUBY WEASEL","Female",2.36,23,"Danish","No","No","No","2 ETHICAL RUBY WEASEL",2,"Cries",2,18:07:55,4,48056,0,0,"Right","none"
"49","ETHICAL RUBY WEASEL","Female",2.36,23,"Danish","No","No","No","2 ETHICAL RUBY WEASEL",2,"Cries",3,18:09:39,4,48058,0,0,"Right","none"
"50","ETHICAL RUBY WEASEL","Female",2.36,23,"Danish","No","No","No","2 ETHICAL RUBY WEASEL",2,"Cries",4,18:12:51,4,48057,0,0,"Right","none"
"51","ETHICAL RUBY WEASEL","Female",2.36,23,"Danish","No","No","No","2 ETHICAL RUBY WEASEL",2,"Alarm",3,18:14:37,4,48056,0,0,"Right","none"
"52","GENIAL MELON WILD DOG","Female",2.48,20,"Other","No","No","Yes","1 GENIAL MELON WILD DOG",1,"Alarm",3,16:44:50,4,48058,0,0,"Left","none"
"53","GENIAL MELON WILD DOG","Female",2.48,20,"Other","No","No","Yes","1 GENIAL MELON WILD DOG",1,"Cries",4,16:49:28,2,24038,31826,7788,"Left","Left"
"54","GENIAL MELON WILD DOG","Female",2.48,20,"Other","No","No","Yes","1 GENIAL MELON WILD DOG",1,"Cries",2,16:52:03,3,36047,40866,4819,"Left","Left"
"55","GENIAL MELON WILD DOG","Female",2.48,20,"Other","No","No","Yes","1 GENIAL MELON WILD DOG",1,"Alarm",4,16:56:04,4,48059,0,0,"Left","none"
"56","GENIAL MELON WILD DOG","Female",2.48,20,"Other","No","No","Yes","1 GENIAL MELON WILD DOG",1,"Alarm",1,16:46:50,4,48050,0,0,"Left","none"
"57","GENIAL MELON WILD DOG","Female",2.48,20,"Other","No","No","Yes","1 GENIAL MELON WILD DOG",1,"Alarm",2,17:00:38,4,48056,0,0,"Left","Right"
"58","GENIAL MELON WILD DOG","Female",2.48,20,"Other","No","No","Yes","1 GENIAL MELON WILD DOG",1,"Cries",1,17:04:24,0,19,4836,4817,"Left","Right"
"59","GENIAL MELON WILD DOG","Female",2.48,20,"Other","No","No","Yes","1 GENIAL MELON WILD DOG",1,"Cries",3,16:59:11,0,17,4686,4669,"Left","Right"
"60","GENIAL MELON WILD DOG","Male",3.12,32,"Other","No","No","No","2 GENIAL MELON WILD DOG",2,"Alarm",3,16:44:50,4,48058,0,0,"Right","none"
"61","GENIAL MELON WILD DOG","Male",3.12,32,"Other","No","No","No","2 GENIAL MELON WILD DOG",2,"Cries",4,16:49:28,2,24038,31826,7788,"Right","Left"
"62","GENIAL MELON WILD DOG","Male",3.12,32,"Other","No","No","No","2 GENIAL MELON WILD DOG",2,"Cries",2,16:52:03,3,36047,40866,4819,"Right","Left"
"63","GENIAL MELON WILD DOG","Male",3.12,32,"Other","No","No","No","2 GENIAL MELON WILD DOG",2,"Alarm",4,16:56:04,4,48059,0,0,"Right","none"
"64","GENIAL MELON WILD DOG","Male",3.12,32,"Other","No","No","No","2 GENIAL MELON WILD DOG",2,"Alarm",1,16:46:50,4,48050,0,0,"Right","none"
"65","GENIAL MELON WILD DOG","Male",3.12,32,"Other","No","No","No","2 GENIAL MELON WILD DOG",2,"Alarm",2,17:00:38,4,48056,0,0,"Right","Right"
"66","GENIAL MELON WILD DOG","Male",3.12,32,"Other","No","No","No","2 GENIAL MELON WILD DOG",2,"Cries",1,17:04:24,0,19,4836,4817,"Right","Right"
"67","GENIAL MELON WILD DOG","Male",3.12,32,"Other","No","No","No","2 GENIAL MELON WILD DOG",2,"Cries",3,16:59:11,0,17,4686,4669,"Right","Right"
"68","GLORIOUS SILVER LEMMING","Male",3.48,22,"Danish","No","No","Yes","1 GLORIOUS SILVER LEMMING",1,"Alarm",3,09:34:46,4,48048,0,0,"Left","none"
"69","GLORIOUS SILVER LEMMING","Male",3.48,22,"Danish","No","No","Yes","1 GLORIOUS SILVER LEMMING",1,"Cries",2,09:24:39,4,48049,0,0,"Left","none"
"70","GLORIOUS SILVER LEMMING","Male",3.48,22,"Danish","No","No","Yes","1 GLORIOUS SILVER LEMMING",1,"Cries",4,09:16:30,4,48047,0,0,"Left","none"
"71","GLORIOUS SILVER LEMMING","Male",3.48,22,"Danish","No","No","Yes","1 GLORIOUS SILVER LEMMING",1,"Cries",1,09:18:01,4,48047,0,0,"Left","none"
"72","GLORIOUS SILVER LEMMING","Male",3.48,22,"Danish","No","No","Yes","1 GLORIOUS SILVER LEMMING",1,"Alarm",4,09:21:14,4,48050,0,0,"Left","none"
"73","GLORIOUS SILVER LEMMING","Male",3.48,22,"Danish","No","No","Yes","1 GLORIOUS SILVER LEMMING",1,"Cries",3,09:26:58,4,48047,0,0,"Left","none"
"74","GLORIOUS SILVER LEMMING","Male",3.48,22,"Danish","No","No","Yes","1 GLORIOUS SILVER LEMMING",1,"Alarm",2,09:30:09,4,48047,0,0,"Left","none"
"75","GLORIOUS SILVER LEMMING","Male",3.48,22,"Danish","No","No","Yes","1 GLORIOUS SILVER LEMMING",1,"Alarm",1,09:31:22,4,48048,0,0,"Left","none"
"76","GLORIOUS SILVER LEMMING","Female",2.68,19,"Other","No","No","No","2 GLORIOUS SILVER LEMMING",2,"Alarm",3,09:34:46,4,48048,0,0,"Right","none"
"77","GLORIOUS SILVER LEMMING","Female",2.68,19,"Other","No","No","No","2 GLORIOUS SILVER LEMMING",2,"Cries",2,09:24:39,4,48049,0,0,"Right","none"
"78","GLORIOUS SILVER LEMMING","Female",2.68,19,"Other","No","No","No","2 GLORIOUS SILVER LEMMING",2,"Cries",4,09:16:30,4,48047,0,0,"Right","none"
"79","GLORIOUS SILVER LEMMING","Female",2.68,19,"Other","No","No","No","2 GLORIOUS SILVER LEMMING",2,"Cries",1,09:18:01,4,48047,0,0,"Right","none"
"80","GLORIOUS SILVER LEMMING","Female",2.68,19,"Other","No","No","No","2 GLORIOUS SILVER LEMMING",2,"Alarm",4,09:21:14,4,48050,0,0,"Right","none"
"81","GLORIOUS SILVER LEMMING","Female",2.68,19,"Other","No","No","No","2 GLORIOUS SILVER LEMMING",2,"Cries",3,09:26:58,4,48047,0,0,"Right","none"
"82","GLORIOUS SILVER LEMMING","Female",2.68,19,"Other","No","No","No","2 GLORIOUS SILVER LEMMING",2,"Alarm",2,09:30:09,4,48047,0,0,"Right","none"
"83","GLORIOUS SILVER LEMMING","Female",2.68,19,"Other","No","No","No","2 GLORIOUS SILVER LEMMING",2,"Alarm",1,09:31:22,4,48048,0,0,"Right","none"
"84","HARDIER BLOND CRAB","Male",2.52,26,"Other","No","No","No","1 HARDIER BLOND CRAB",1,"Alarm",1,10:22:59,4,48059,0,0,"Right","none"
"85","HARDIER BLOND CRAB","Male",2.52,26,"Other","No","No","No","1 HARDIER BLOND CRAB",1,"Alarm",4,10:16:54,4,48057,0,0,"Right","none"
"86","HARDIER BLOND CRAB","Male",2.52,26,"Other","No","No","No","1 HARDIER BLOND CRAB",1,"Alarm",2,10:19:21,4,48057,0,0,"Right","none"
"87","HARDIER BLOND CRAB","Male",2.52,26,"Other","No","No","No","1 HARDIER BLOND CRAB",1,"Cries",3,10:31:38,4,48058,0,0,"Right","none"
"88","HARDIER BLOND CRAB","Male",2.52,26,"Other","No","No","No","1 HARDIER BLOND CRAB",1,"Cries",2,10:33:14,4,48057,0,0,"Right","none"
"89","HARDIER BLOND CRAB","Male",2.52,26,"Other","No","No","No","1 HARDIER BLOND CRAB",1,"Cries",4,10:26:07,4,48059,0,0,"Right","none"
"90","HARDIER BLOND CRAB","Male",2.52,26,"Other","No","No","No","1 HARDIER BLOND CRAB",1,"Cries",1,10:28:26,4,48057,0,0,"Right","none"
"91","HARDIER BLOND CRAB","Male",2.52,26,"Other","No","No","No","1 HARDIER BLOND CRAB",1,"Alarm",3,10:37:08,4,48060,0,0,"Right","none"
"92","LIGHTER PINK SEAL","Female",3.72,19,"Other","No","Yes","No","1 LIGHTER PINK SEAL",1,"Cries",1,11:59:10,4,48057,0,0,"Right","none"
"93","LIGHTER PINK SEAL","Female",3.72,19,"Other","No","Yes","No","1 LIGHTER PINK SEAL",1,"Alarm",1,11:56:15,4,48058,0,0,"Right","none"
"94","LIGHTER PINK SEAL","Female",3.72,19,"Other","No","Yes","No","1 LIGHTER PINK SEAL",1,"Cries",4,11:43:57,4,48057,0,0,"Right","none"
"95","LIGHTER PINK SEAL","Female",3.72,19,"Other","No","Yes","No","1 LIGHTER PINK SEAL",1,"Alarm",4,12:00:44,4,48058,0,0,"Right","none"
"96","LIGHTER PINK SEAL","Female",3.72,19,"Other","No","Yes","No","1 LIGHTER PINK SEAL",1,"Cries",3,12:03:47,4,48049,0,0,"Right","none"
"97","LIGHTER PINK SEAL","Female",3.72,19,"Other","No","Yes","No","1 LIGHTER PINK SEAL",1,"Alarm",3,11:53:54,4,48059,0,0,"Right","none"
"98","LIGHTER PINK SEAL","Female",3.72,19,"Other","No","Yes","No","1 LIGHTER PINK SEAL",1,"Cries",2,11:46:55,4,48047,0,0,"Right","none"
"99","LIGHTER PINK SEAL","Female",3.72,19,"Other","No","Yes","No","1 LIGHTER PINK SEAL",1,"Alarm",2,11:51:18,4,48057,0,0,"Right","none"
"100","LOYAL NAVY BADGER","Female",3.2,22,"Other","No","No","No","1 LOYAL NAVY BADGER",1,"Cries",3,14:30:29,0,8,7540,7532,"Left","Left"
"101","LOYAL NAVY BADGER","Female",3.2,22,"Other","No","No","No","1 LOYAL NAVY BADGER",1,"Cries",1,14:32:31,1,12029,15479,3450,"Left","Left"
