"","dyad_name","gender","GES_score","age","language","parent","experience","regular_contact","ID","id_in_group","stim_category","stim_number","time","soundLevel","startSound","RT","RT_from_onset","position","response"
"102","LOYAL NAVY BADGER","Female",3.2,22,"Other","No","No","No","1 LOYAL NAVY BADGER",1,"Alarm",1,14:27:36,4,48057,0,0,"Left","none"
"103","LOYAL NAVY BADGER","Female",3.2,22,"Other","No","No","No","1 LOYAL NAVY BADGER",1,"Cries",2,14:41:39,4,48060,0,0,"Left","none"
"104","LOYAL NAVY BADGER","Female",3.2,22,"Other","No","No","No","1 LOYAL NAVY BADGER",1,"Cries",4,14:34:28,4,48057,0,0,"Left","none"
"105","LOYAL NAVY BADGER","Female",3.2,22,"Other","No","No","No","1 LOYAL NAVY BADGER",1,"Alarm",2,14:38:22,4,48047,0,0,"Left","none"
"106","LOYAL NAVY BADGER","Female",3.2,22,"Other","No","No","No","1 LOYAL NAVY BADGER",1,"Alarm",4,14:23:25,4,0,0,0,"Left","none"
"107","MIGHTY TOPAZ SPARROW","Male",2,24,"Danish","No","No","No","1 MIGHTY TOPAZ SPARROW",1,"Alarm",1,14:14:46,4,48047,0,0,"Right","none"
"108","MIGHTY TOPAZ SPARROW","Male",2,24,"Danish","No","No","No","1 MIGHTY TOPAZ SPARROW",1,"Cries",4,14:17:04,4,48048,0,0,"Right","none"
"109","MIGHTY TOPAZ SPARROW","Male",2,24,"Danish","No","No","No","1 MIGHTY TOPAZ SPARROW",1,"Alarm",4,14:21:56,4,0,0,0,"Right","none"
"110","MIGHTY TOPAZ SPARROW","Male",2,24,"Danish","No","No","No","1 MIGHTY TOPAZ SPARROW",1,"Cries",1,14:27:33,4,48056,0,0,"Right","none"
"111","MIGHTY TOPAZ SPARROW","Male",2,24,"Danish","No","No","No","1 MIGHTY TOPAZ SPARROW",1,"Alarm",2,14:30:38,4,48057,0,0,"Right","none"
"112","MIGHTY TOPAZ SPARROW","Male",2,24,"Danish","No","No","No","1 MIGHTY TOPAZ SPARROW",1,"Alarm",3,14:34:36,4,48056,0,0,"Right","none"
"113","MIGHTY TOPAZ SPARROW","Male",2,24,"Danish","No","No","No","1 MIGHTY TOPAZ SPARROW",1,"Cries",3,14:24:30,4,48048,0,0,"Right","none"
"114","NOBLE EBONY OYSTER","Female",2.2,25,"Other","No","No","No","1 NOBLE EBONY OYSTER",1,"Alarm",1,11:47:39,2,24032,27572,3540,"Left","Left"
"115","NOBLE EBONY OYSTER","Female",2.2,25,"Other","No","No","No","1 NOBLE EBONY OYSTER",1,"Alarm",2,11:49:54,3,36039,39214,3175,"Left","Left"
"116","NOBLE EBONY OYSTER","Female",2.2,25,"Other","No","No","No","1 NOBLE EBONY OYSTER",1,"Alarm",3,11:52:51,3,36048,41166,5118,"Left","Left"
"117","NOBLE EBONY OYSTER","Female",2.2,25,"Other","No","No","No","1 NOBLE EBONY OYSTER",1,"Cries",4,11:56:11,0,16,4620,4604,"Left","Left"
"118","NOBLE EBONY OYSTER","Female",2.2,25,"Other","No","No","No","1 NOBLE EBONY OYSTER",1,"Cries",3,11:57:44,0,17,4052,4035,"Left","Left"
"119","NOBLE EBONY OYSTER","Female",2.2,25,"Other","No","No","No","1 NOBLE EBONY OYSTER",1,"Cries",2,12:00:12,0,17,3886,3869,"Left","Left"
"120","NOBLE EBONY OYSTER","Female",2.2,25,"Other","No","No","No","1 NOBLE EBONY OYSTER",1,"Cries",1,12:04:50,0,18,4203,4185,"Left","Left"
"121","NOBLE EBONY OYSTER","Female",2.2,25,"Other","No","No","No","1 NOBLE EBONY OYSTER",1,"Alarm",4,12:06:41,4,48056,0,0,"Left","none"
"122","NOBLE EBONY OYSTER","Male",2.48,27,"Other","No","No","No","2 NOBLE EBONY OYSTER",2,"Alarm",1,11:47:39,2,24032,27572,3540,"Right","Left"
"123","NOBLE EBONY OYSTER","Male",2.48,27,"Other","No","No","No","2 NOBLE EBONY OYSTER",2,"Alarm",2,11:49:54,3,36039,39214,3175,"Right","Left"
"124","NOBLE EBONY OYSTER","Male",2.48,27,"Other","No","No","No","2 NOBLE EBONY OYSTER",2,"Alarm",3,11:52:51,3,36048,41166,5118,"Right","Left"
"125","NOBLE EBONY OYSTER","Male",2.48,27,"Other","No","No","No","2 NOBLE EBONY OYSTER",2,"Cries",4,11:56:11,0,16,4620,4604,"Right","Left"
"126","NOBLE EBONY OYSTER","Male",2.48,27,"Other","No","No","No","2 NOBLE EBONY OYSTER",2,"Cries",3,11:57:44,0,17,4052,4035,"Right","Left"
"127","NOBLE EBONY OYSTER","Male",2.48,27,"Other","No","No","No","2 NOBLE EBONY OYSTER",2,"Cries",2,12:00:12,0,17,3886,3869,"Right","Left"
"128","NOBLE EBONY OYSTER","Male",2.48,27,"Other","No","No","No","2 NOBLE EBONY OYSTER",2,"Cries",1,12:04:50,0,18,4203,4185,"Right","Left"
"129","NOBLE EBONY OYSTER","Male",2.48,27,"Other","No","No","No","2 NOBLE EBONY OYSTER",2,"Alarm",4,12:06:41,4,48056,0,0,"Right","none"
"130","POISED ALMOND PANTHER","Female",1.72,31,"Other","No","No","No","1 POISED ALMOND PANTHER",1,"Cries",3,15:28:08,4,48058,0,0,"Left","none"
"131","POISED ALMOND PANTHER","Female",1.72,31,"Other","No","No","No","1 POISED ALMOND PANTHER",1,"Cries",1,15:34:49,4,48059,0,0,"Left","none"
"132","POISED ALMOND PANTHER","Female",1.72,31,"Other","No","No","No","1 POISED ALMOND PANTHER",1,"Alarm",1,15:37:44,4,48058,0,0,"Left","none"
"133","POISED ALMOND PANTHER","Female",1.72,31,"Other","No","No","No","1 POISED ALMOND PANTHER",1,"Alarm",2,15:30:28,4,48059,0,0,"Left","none"
"134","POISED ALMOND PANTHER","Female",1.72,31,"Other","No","No","No","1 POISED ALMOND PANTHER",1,"Alarm",4,15:32:10,4,48056,0,0,"Left","none"
"135","POISED ALMOND PANTHER","Female",1.72,31,"Other","No","No","No","1 POISED ALMOND PANTHER",1,"Cries",2,15:46:13,4,48059,0,0,"Left","none"
"136","POISED ALMOND PANTHER","Female",1.72,31,"Other","No","No","No","1 POISED ALMOND PANTHER",1,"Alarm",3,15:40:19,4,48060,0,0,"Left","none"
"137","POISED ALMOND PANTHER","Female",1.72,31,"Other","No","No","No","1 POISED ALMOND PANTHER",1,"Cries",4,15:43:01,4,48048,0,0,"Left","none"
"138","SAFE BLUE MAGPIE","Male",3.12,23,"Danish","No","No","No","1 SAFE BLUE MAGPIE",1,"Cries",2,10:28:04,4,48058,0,0,"Left","Left"
"139","SAFE BLUE MAGPIE","Male",3.12,23,"Danish","No","No","No","1 SAFE BLUE MAGPIE",1,"Alarm",3,10:39:44,0,8,5087,5079,"Left","Left"
"140","SAFE BLUE MAGPIE","Male",3.12,23,"Danish","No","No","No","1 SAFE BLUE MAGPIE",1,"Alarm",2,10:30:57,1,12028,19047,7019,"Left","Left"
"141","SAFE BLUE MAGPIE","Male",3.12,23,"Danish","No","No","No","1 SAFE BLUE MAGPIE",1,"Alarm",1,10:34:04,0,18,5687,5669,"Left","Left"
"142","SAFE BLUE MAGPIE","Male",3.12,23,"Danish","No","No","No","1 SAFE BLUE MAGPIE",1,"Cries",1,10:36:23,0,10,5154,5144,"Left","Left"
"143","SAFE BLUE MAGPIE","Male",3.12,23,"Danish","No","No","No","1 SAFE BLUE MAGPIE",1,"Cries",4,10:47:38,0,19,5336,5317,"Left","Left"
"144","SAFE BLUE MAGPIE","Male",3.12,23,"Danish","No","No","No","1 SAFE BLUE MAGPIE",1,"Alarm",4,10:41:31,0,9,5787,5778,"Left","Left"
"145","SAFE BLUE MAGPIE","Male",3.12,23,"Danish","No","No","No","1 SAFE BLUE MAGPIE",1,"Cries",3,10:45:54,0,18,5787,5769,"Left","Left"
"146","SAFE BLUE MAGPIE","Female",2.56,25,"Other","No","No","No","2 SAFE BLUE MAGPIE",2,"Cries",2,10:28:04,4,48058,0,0,"Left","Left"
"147","SAFE BLUE MAGPIE","Female",2.56,25,"Other","No","No","No","2 SAFE BLUE MAGPIE",2,"Alarm",3,10:39:44,0,8,5087,5079,"Left","Left"
"148","SAFE BLUE MAGPIE","Female",2.56,25,"Other","No","No","No","2 SAFE BLUE MAGPIE",2,"Alarm",2,10:30:57,1,12028,19047,7019,"Left","Left"
"149","SAFE BLUE MAGPIE","Female",2.56,25,"Other","No","No","No","2 SAFE BLUE MAGPIE",2,"Alarm",1,10:34:04,0,18,5687,5669,"Left","Left"
"150","SAFE BLUE MAGPIE","Female",2.56,25,"Other","No","No","No","2 SAFE BLUE MAGPIE",2,"Cries",1,10:36:23,0,10,5154,5144,"Left","Left"
"151","SAFE BLUE MAGPIE","Female",2.56,25,"Other","No","No","No","2 SAFE BLUE MAGPIE",2,"Cries",4,10:47:38,0,19,5336,5317,"Left","Left"
"152","SAFE BLUE MAGPIE","Female",2.56,25,"Other","No","No","No","2 SAFE BLUE MAGPIE",2,"Alarm",4,10:41:31,0,9,5787,5778,"Left","Left"
"153","SAFE BLUE MAGPIE","Female",2.56,25,"Other","No","No","No","2 SAFE BLUE MAGPIE",2,"Cries",3,10:45:54,0,18,5787,5769,"Left","Left"
"154","SMARTEST RUBY IBIS","Female",2.92,20,"Other","No","No","No","1 SMARTEST RUBY IBIS",1,"Cries",1,13:58:56,4,48056,0,0,"Left","none"
"155","SMARTEST RUBY IBIS","Female",2.92,20,"Other","No","No","No","1 SMARTEST RUBY IBIS",1,"Cries",3,13:43:27,4,48057,0,0,"Left","none"
"156","SMARTEST RUBY IBIS","Female",2.92,20,"Other","No","No","No","1 SMARTEST RUBY IBIS",1,"Cries",2,13:41:00,4,48059,0,0,"Left","none"
"157","SMARTEST RUBY IBIS","Female",2.92,20,"Other","No","No","No","1 SMARTEST RUBY IBIS",1,"Alarm",4,13:46:46,4,48060,0,0,"Left","none"
"158","SMARTEST RUBY IBIS","Female",2.92,20,"Other","No","No","No","1 SMARTEST RUBY IBIS",1,"Alarm",3,13:52:50,4,48057,0,0,"Left","none"
"159","SMARTEST RUBY IBIS","Female",2.92,20,"Other","No","No","No","1 SMARTEST RUBY IBIS",1,"Alarm",1,13:55:36,4,48057,0,0,"Left","none"
"160","SOFTER MELON OWL","Female",2.8,29,"Other","No","No","No","1 SOFTER MELON OWL",1,"Cries",1,15:35:42,4,48047,0,0,"Right","none"
"161","SOFTER MELON OWL","Female",2.8,29,"Other","No","No","No","1 SOFTER MELON OWL",1,"Cries",3,15:38:17,4,48056,0,0,"Right","none"
"162","SOFTER MELON OWL","Female",2.8,29,"Other","No","No","No","1 SOFTER MELON OWL",1,"Alarm",1,15:41:40,4,48059,0,0,"Right","none"
"163","SOFTER MELON OWL","Female",2.8,29,"Other","No","No","No","1 SOFTER MELON OWL",1,"Cries",4,15:33:17,4,48057,0,0,"Right","none"
"164","SOFTER MELON OWL","Female",2.8,29,"Other","No","No","No","1 SOFTER MELON OWL",1,"Alarm",2,15:46:14,4,48058,0,0,"Right","none"
"165","SOFTER MELON OWL","Female",2.8,29,"Other","No","No","No","1 SOFTER MELON OWL",1,"Alarm",4,15:48:22,4,48057,0,0,"Right","none"
"166","SOFTER MELON OWL","Female",2.8,29,"Other","No","No","No","1 SOFTER MELON OWL",1,"Alarm",3,15:51:18,4,48047,0,0,"Right","none"
"167","SOFTER MELON OWL","Female",2.8,29,"Other","No","No","No","1 SOFTER MELON OWL",1,"Cries",2,15:42:50,4,48050,0,0,"Right","none"
"168","STELLAR OLIVE SEAHORSE","Female",3.64,25,"Other","No","No","No","1 STELLAR OLIVE SEAHORSE",1,"Cries",3,16:49:06,4,48047,0,0,"Right","none"
"169","STELLAR OLIVE SEAHORSE","Female",3.64,25,"Other","No","No","No","1 STELLAR OLIVE SEAHORSE",1,"Cries",2,16:46:27,4,48059,0,0,"Right","none"
"170","STELLAR OLIVE SEAHORSE","Female",3.64,25,"Other","No","No","No","1 STELLAR OLIVE SEAHORSE",1,"Cries",4,16:59:56,4,48057,0,0,"Right","none"
"171","STELLAR OLIVE SEAHORSE","Female",3.64,25,"Other","No","No","No","1 STELLAR OLIVE SEAHORSE",1,"Alarm",1,16:50:31,4,48057,0,0,"Right","none"
"172","STELLAR OLIVE SEAHORSE","Female",3.64,25,"Other","No","No","No","1 STELLAR OLIVE SEAHORSE",1,"Alarm",2,16:53:11,4,48056,0,0,"Right","none"
"173","STELLAR OLIVE SEAHORSE","Female",3.64,25,"Other","No","No","No","1 STELLAR OLIVE SEAHORSE",1,"Alarm",3,16:56:51,4,48057,0,0,"Right","none"
"174","STELLAR OLIVE SEAHORSE","Female",3.64,25,"Other","No","No","No","1 STELLAR OLIVE SEAHORSE",1,"Cries",1,17:02:11,4,48048,0,0,"Right","none"
"175","STELLAR OLIVE SEAHORSE","Female",3.64,25,"Other","No","No","No","1 STELLAR OLIVE SEAHORSE",1,"Alarm",4,17:05:44,4,48057,0,0,"Right","none"
"176","USABLE RUST BOBCAT","Male",2.88,29,"Danish","No","No","No","1 USABLE RUST BOBCAT",1,"Alarm",4,15:06:05,4,48047,0,0,"Left","none"
"177","USABLE RUST BOBCAT","Male",2.88,29,"Danish","No","No","No","1 USABLE RUST BOBCAT",1,"Cries",3,15:09:17,4,48048,0,0,"Left","none"
"178","USABLE RUST BOBCAT","Male",2.88,29,"Danish","No","No","No","1 USABLE RUST BOBCAT",1,"Alarm",1,15:16:19,4,48048,0,0,"Left","none"
"179","USABLE RUST BOBCAT","Male",2.88,29,"Danish","No","No","No","1 USABLE RUST BOBCAT",1,"Cries",2,15:18:29,4,48048,0,0,"Left","none"
"180","USABLE RUST BOBCAT","Male",2.88,29,"Danish","No","No","No","1 USABLE RUST BOBCAT",1,"Alarm",2,15:21:45,4,48048,0,0,"Left","none"
"181","USABLE RUST BOBCAT","Male",2.88,29,"Danish","No","No","No","1 USABLE RUST BOBCAT",1,"Alarm",3,15:12:41,4,48048,0,0,"Left","none"
"182","USABLE RUST BOBCAT","Male",2.88,29,"Danish","No","No","No","1 USABLE RUST BOBCAT",1,"Cries",4,15:01:56,4,48058,0,0,"Left","none"
"183","USABLE RUST BOBCAT","Male",2.88,29,"Danish","No","No","No","1 USABLE RUST BOBCAT",1,"Cries",1,15:03:45,4,48048,0,0,"Left","none"
"184","USABLE RUST BOBCAT","Female",2.44,37,"Other","No","No","No","2 USABLE RUST BOBCAT",2,"Alarm",4,15:06:05,4,48047,0,0,"Right","none"
"185","USABLE RUST BOBCAT","Female",2.44,37,"Other","No","No","No","2 USABLE RUST BOBCAT",2,"Cries",3,15:09:17,4,48048,0,0,"Right","none"
"186","USABLE RUST BOBCAT","Female",2.44,37,"Other","No","No","No","2 USABLE RUST BOBCAT",2,"Alarm",1,15:16:19,4,48048,0,0,"Right","none"
"187","USABLE RUST BOBCAT","Female",2.44,37,"Other","No","No","No","2 USABLE RUST BOBCAT",2,"Cries",2,15:18:29,4,48048,0,0,"Right","none"
"188","USABLE RUST BOBCAT","Female",2.44,37,"Other","No","No","No","2 USABLE RUST BOBCAT",2,"Alarm",2,15:21:45,4,48048,0,0,"Right","none"
"189","USABLE RUST BOBCAT","Female",2.44,37,"Other","No","No","No","2 USABLE RUST BOBCAT",2,"Alarm",3,15:12:41,4,48048,0,0,"Right","none"
"190","USABLE RUST BOBCAT","Female",2.44,37,"Other","No","No","No","2 USABLE RUST BOBCAT",2,"Cries",4,15:01:56,4,48058,0,0,"Right","none"
"191","USABLE RUST BOBCAT","Female",2.44,37,"Other","No","No","No","2 USABLE RUST BOBCAT",2,"Cries",1,15:03:45,4,48048,0,0,"Right","none"
"192","VIVID NAVY OWL","Male",3.64,25,"Other","No","No","No","1 VIVID NAVY OWL",1,"Alarm",1,13:05:50,1,12087,23458,11371,"Left","Left"
"193","VIVID NAVY OWL","Male",3.64,25,"Other","No","No","No","1 VIVID NAVY OWL",1,"Cries",3,13:07:45,2,24038,29490,5452,"Left","Left"
"194","VIVID NAVY OWL","Male",3.64,25,"Other","No","No","No","1 VIVID NAVY OWL",1,"Alarm",3,13:11:11,1,12028,13343,1315,"Left","Left"
"195","VIVID NAVY OWL","Male",3.64,25,"Other","No","No","No","1 VIVID NAVY OWL",1,"Cries",4,13:12:48,3,36049,36512,463,"Left","Left"
"196","VIVID NAVY OWL","Male",3.64,25,"Other","No","No","No","1 VIVID NAVY OWL",1,"Cries",1,13:15:01,0,17,7772,7755,"Left","Left"
"197","VIVID NAVY OWL","Male",3.64,25,"Other","No","No","No","1 VIVID NAVY OWL",1,"Alarm",2,13:21:17,2,24028,33877,9849,"Left","Left"
"198","VIVID NAVY OWL","Male",3.64,25,"Other","No","No","No","1 VIVID NAVY OWL",1,"Cries",2,13:23:31,1,12028,23184,11156,"Left","Left"
"199","VIVID NAVY OWL","Male",3.64,25,"Other","No","No","No","1 VIVID NAVY OWL",1,"Alarm",4,13:18:19,4,48046,0,0,"Left","none"
"200","WILLING LILAC KIWI","Female",3.16,19,"Other","No","No","No","1 WILLING LILAC KIWI",1,"Alarm",1,13:01:19,4,48057,0,0,"Right","none"
"201","WILLING LILAC KIWI","Female",3.16,19,"Other","No","No","No","1 WILLING LILAC KIWI",1,"Cries",4,12:57:22,4,48057,0,0,"Right","none"
"202","WILLING LILAC KIWI","Female",3.16,19,"Other","No","No","No","1 WILLING LILAC KIWI",1,"Cries",1,13:07:00,4,48048,0,0,"Right","none"
"203","WILLING LILAC KIWI","Female",3.16,19,"Other","No","No","No","1 WILLING LILAC KIWI",1,"Cries",2,13:09:05,4,48057,0,0,"Right","none"
"204","WILLING LILAC KIWI","Female",3.16,19,"Other","No","No","No","1 WILLING LILAC KIWI",1,"Alarm",3,13:12:31,4,48052,0,0,"Right","none"
"205","WILLING LILAC KIWI","Female",3.16,19,"Other","No","No","No","1 WILLING LILAC KIWI",1,"Alarm",4,13:02:24,4,48057,0,0,"Right","none"
"206","WILLING LILAC KIWI","Female",3.16,19,"Other","No","No","No","1 WILLING LILAC KIWI",1,"Cries",3,13:16:51,4,48058,0,0,"Right","none"
"207","WILLING LILAC KIWI","Female",3.16,19,"Other","No","No","No","1 WILLING LILAC KIWI",1,"Alarm",2,13:14:05,4,48057,0,0,"Right","none"
